src,des,weight
859,866,1
859,1440,1
859,1197,1
859,1240,1
859,563,1
859,1675,1
859,1077,1
1559,1699,1
1559,1187,1
1569,1010,1
521,938,1
521,1677,1
521,1305,1
521,1133,1
521,481,1
521,1501,1
1654,2008,1
1654,125,1
1654,925,1
1654,1487,1
1654,1563,1
1654,644,1
1654,1321,1
1654,148,1
1654,320,1
1654,2089,1
1654,1574,1
1654,1305,1
1654,1546,1
1654,217,1
1654,1869,1
1654,1764,1
1654,928,1
1654,455,1
1703,1092,1
1732,1770,1
1732,1230,1
1732,496,1
1732,1525,1
1732,925,1
1732,1760,1
1732,557,1
1732,1655,1
1732,857,1
1732,849,1
1732,1540,1
1732,360,1
1732,745,1
1732,625,1
1821,482,1
602,1146,1
602,1059,1
602,126,1
602,688,1
602,934,1
602,1405,1
602,1525,1
602,234,1
602,1863,1
602,2158,1
602,1292,1
602,237,1
602,1732,1
602,1327,1
602,1608,1
602,695,1
602,1105,1
602,818,1
602,812,1
602,1830,1
602,2068,1
602,364,1
602,2039,1
602,922,1
602,1997,1
602,2226,1
602,360,1
602,596,1
602,1542,1
602,1152,1
602,1823,1
602,1251,1
602,1423,1
602,797,1
602,1634,1
602,458,1
602,1012,1
602,810,1
602,1534,1
602,1546,1
602,1017,1
602,32,1
1544,542,1
1544,1851,1
1544,636,1
1544,1507,1
1544,166,1
1544,1439,1
1544,350,1
1544,866,1
1544,963,1
1544,1227,1
1544,363,1
1544,1784,1
1956,1052,1
1956,1675,1
1956,1570,1
1956,463,1
1956,1470,1
1956,1475,1
1956,332,1
1959,2009,1
1959,602,1
1959,1532,1
1959,566,1
1959,1459,1
2017,818,1
2017,381,1
2017,1844,1
2017,2129,1
2017,1240,1
2017,1166,1
2017,1124,1
2017,258,1
2017,338,1
2017,1153,1
2017,1777,1
2017,0,1
2017,1499,1
2017,1349,1
2017,1370,1
2017,1785,1
2017,963,1
2017,716,1
2017,422,1
2017,354,1
2017,1507,1
2017,1688,1
2017,55,1
2051,1857,1
2051,803,1
2051,1225,1
2051,1785,1
2051,174,1
2051,1292,1
2051,1675,1
2051,279,1
2051,1140,1
2051,1792,1
2051,1,1
2051,948,1
2051,463,1
2051,532,1
2051,1141,1
2051,983,1
2051,226,1
2051,53,1
2051,853,1
2051,1053,1
2051,1094,1
2051,254,1
2051,123,1
2051,350,1
2051,474,1
2051,1000,1
2055,1558,1
2055,2180,1
2055,714,1
2055,2235,1
2055,1681,1
2055,2072,1
2055,1033,1
2055,1634,1
2055,2039,1
2055,1066,1
2055,1063,1
2055,73,1
2055,348,1
2055,885,1
2055,2192,1
2055,59,1
2055,1574,1
2055,1074,1
2055,1304,1
2055,213,1
2055,1455,1
1276,662,1
1276,95,1
1276,1795,1
1276,258,1
1276,390,1
1276,1440,1
1276,2134,1
1276,2085,1
2078,778,1
2104,1937,1
2104,1361,1
2104,1543,1
2104,1454,1
2106,1141,1
2106,2023,1
2106,1292,1
2106,770,1
2106,1062,1
2106,1475,1
2106,1693,1
56,1284,1
56,1307,1
56,629,1
56,260,1
56,828,1
56,1170,1
56,331,1
56,222,1
56,1311,1
56,258,1
56,286,1
56,1050,1
56,959,1
56,1281,1
56,1141,1
56,1016,1
56,1480,1
56,152,1
56,1396,1
56,166,1
56,889,1
56,1593,1
56,1571,1
56,210,1
56,1348,1
56,1089,1
56,1251,1
56,787,1
56,520,1
56,1489,1
56,2174,1
56,1578,1
56,1062,1
56,1529,1
56,363,1
56,1614,1
56,1053,1
56,12,1
56,1642,1
56,1927,1
56,1067,1
56,1010,1
56,134,1
56,1130,1
56,809,1
56,1676,1
56,167,1
56,0,1
56,2128,1
56,1813,1
56,1008,1
56,1596,1
83,869,1
83,117,1
83,2067,1
83,989,1
83,1307,1
83,1699,1
83,2070,1
83,1187,1
83,911,1
83,1048,1
83,1851,1
83,1440,1
83,1938,1
83,1208,1
83,2131,1
83,1284,1
83,713,1
83,609,1
83,1693,1
246,2129,1
246,2228,1
246,1675,1
963,598,1
963,1016,1
963,308,1
963,2099,1
963,651,1
963,2166,1
963,920,1
963,670,1
963,1470,1
963,0,1
963,434,1
963,1269,1
963,787,1
963,475,1
963,1153,1
963,728,1
963,1851,1
963,1544,1
963,1141,1
963,760,1
963,2228,1
963,1675,1
963,2153,1
963,1857,1
963,755,1
963,532,1
963,279,1
963,2119,1
963,58,1
963,2000,1
963,1451,1
963,1843,1
963,63,1
963,306,1
963,193,1
963,226,1
963,803,1
963,609,1
963,1879,1
963,948,1
963,985,1
963,1909,1
312,1725,1
312,827,1
312,2123,1
312,594,1
312,1234,1
312,1655,1
312,2139,1
312,1066,1
312,1943,1
312,1359,1
2155,260,1
2155,618,1
2155,1613,1
2155,1332,1
2155,2176,1
2155,1394,1
2155,417,1
2155,770,1
2155,769,1
2155,797,1
1773,1634,1
1773,2089,1
485,862,1
485,673,1
485,1368,1
485,540,1
485,1725,1
653,509,1
2039,195,1
2039,630,1
2039,695,1
2039,925,1
2039,2084,1
2039,2158,1
2039,1851,1
2039,198,1
2039,1960,1
2039,1113,1
2039,915,1
2039,1540,1
2039,1677,1
2039,1860,1
2039,633,1
2039,723,1
2039,86,1
2039,885,1
837,718,1
837,427,1
837,1112,1
1638,0,1
1638,369,1
1638,1795,1
1638,1166,1
1638,877,1
1638,1197,1
1638,1793,1
1638,2228,1
1638,151,1
1638,1082,1
1638,713,1
1638,1051,1
1638,169,1
1638,260,1
1638,1968,1
1638,1934,1
1185,1864,1
1185,827,1
1185,1915,1
1185,1400,1
1185,2033,1
1185,796,1
978,890,1
978,915,1
978,1860,1
182,1058,1
1003,1624,1
1003,1328,1
1003,399,1
1003,1002,1
1003,2,1
1003,1614,1
1003,2169,1
1003,1517,1
1003,350,1
1003,1604,1
1003,1572,1
1003,2099,1
1003,1440,1
1154,1592,1
1205,1062,1
1205,363,1
1205,508,1
1205,763,1
1205,2131,1
1205,2228,1
1205,660,1
1205,968,1
1205,1187,1
1205,1675,1
1205,2129,1
700,988,1
700,1793,1
700,1420,1
700,1294,1
230,312,1
230,1368,1
230,1585,1
230,632,1
230,784,1
230,1126,1
230,1033,1
230,1066,1
230,2055,1
230,319,1
230,2164,1
230,160,1
230,950,1
1237,713,1
1237,2050,1
1237,507,1
1237,71,1
1237,1829,1
1237,222,1
1237,345,1
1237,948,1
1237,1475,1
1237,609,1
1237,695,1
1237,1350,1
1237,1777,1
1237,999,1
1237,386,1
1237,1619,1
1237,1771,1
1237,1141,1
1237,662,1
1237,2043,1
1237,1614,1
1237,1343,1
1237,4,1
1237,1353,1
1237,1855,1
1237,765,1
1237,175,1
1237,279,1
1237,190,1
1237,2134,1
1237,1899,1
1237,1197,1
1237,1596,1
1237,1370,1
1237,638,1
1237,1792,1
1237,1311,1
1237,989,1
1237,1471,1
1723,1754,1
1723,1328,1
1723,1576,1
1723,823,1
1723,1858,1
1723,855,1
1723,990,1
1723,889,1
1723,1944,1
1757,213,1
1757,1654,1
1757,2164,1
1757,673,1
1757,1878,1
1757,2148,1
1123,2189,1
1504,1227,1
1504,1187,1
1504,1353,1
1504,645,1
1504,1345,1
1504,117,1
1504,1301,1
1504,1851,1
1504,889,1
1504,662,1
1504,1475,1
1504,1077,1
1504,1688,1
1504,162,1
1504,2001,1
329,1785,1
329,51,1
329,2228,1
329,1287,1
329,313,1
329,1898,1
329,545,1
329,1845,1
329,1812,1
329,381,1
329,1537,1
329,1410,1
329,161,1
329,2021,1
329,833,1
329,1353,1
329,1861,1
329,1445,1
329,773,1
329,162,1
329,2067,1
329,571,1
329,1909,1
329,1225,1
329,56,1
329,2000,1
329,1440,1
329,318,1
329,1466,1
329,989,1
329,406,1
329,1929,1
329,673,1
329,1348,1
329,1995,1
329,460,1
329,520,1
329,194,1
329,1082,1
329,1688,1
329,1354,1
329,957,1
329,719,1
329,760,1
329,1565,1
329,339,1
329,1087,1
329,782,1
329,2099,1
329,260,1
329,1692,1
329,1677,1
329,38,1
329,713,1
329,963,1
329,1480,1
329,1721,1
329,2027,1
329,32,1
329,1803,1
329,63,1
329,2126,1
329,354,1
329,1792,1
329,1697,1
328,2032,1
328,433,1
328,2081,1
328,1332,1
328,496,1
328,1061,1
328,417,1
328,2079,1
328,885,1
328,1034,1
328,1450,1
328,2089,1
1992,1713,1
1992,1582,1
1992,286,1
1992,1141,1
2026,481,1
2119,1233,1
2119,985,1
2119,1555,1
2119,354,1
2119,1244,1
2119,49,1
2119,1311,1
2119,2001,1
2119,95,1
2119,1404,1
2119,1022,1
2119,1292,1
2119,1245,1
2119,1294,1
2119,1343,1
2119,1124,1
2119,258,1
1939,7,1
1939,1406,1
2222,1311,1
2222,1291,1
2222,66,1
2222,1353,1
2222,78,1
2222,1445,1
2227,258,1
2227,1748,1
2227,1958,1
2227,601,1
2227,1241,1
2227,406,1
2227,117,1
2227,1781,1
2227,985,1
2227,1784,1
2227,318,1
2227,2228,1
2227,759,1
2227,56,1
10,716,1
10,810,1
10,481,1
10,1915,1
10,2014,1
10,1574,1
29,86,1
29,390,1
29,749,1
29,1625,1
1121,481,1
1121,820,1
1121,1292,1
1121,40,1
1121,496,1
1121,801,1
1121,421,1
1121,1105,1
768,190,1
768,519,1
768,89,1
768,1781,1
768,877,1
768,1604,1
768,866,1
768,1026,1
768,1777,1
768,51,1
768,1187,1
768,1440,1
768,1337,1
768,662,1
768,1523,1
768,1461,1
768,354,1
768,469,1
768,1353,1
127,2130,1
127,517,1
127,1194,1
127,1625,1
127,770,1
127,258,1
127,1700,1
127,713,1
127,1469,1
127,1693,1
127,997,1
127,1170,1
127,55,1
127,1539,1
127,363,1
127,34,1
127,952,1
127,1077,1
127,1301,1
127,94,1
127,797,1
127,987,1
127,113,1
127,1718,1
127,601,1
260,301,1
260,2181,1
260,478,1
260,644,1
260,507,1
260,434,1
260,51,1
260,1877,1
260,1677,1
260,2099,1
260,1274,1
260,1141,1
260,2175,1
260,853,1
260,179,1
260,572,1
260,1548,1
260,1166,1
260,1187,1
260,469,1
260,1700,1
260,255,1
260,332,1
260,249,1
260,1010,1
260,2220,1
260,579,1
260,1726,1
260,1770,1
260,1625,1
260,1195,1
260,1423,1
260,1929,1
260,1105,1
260,1955,1
260,1498,1
260,903,1
260,1360,1
260,402,1
260,1779,1
260,1085,1
260,570,1
260,1124,1
260,855,1
260,286,1
260,2214,1
260,1565,1
260,1285,1
260,1496,1
260,508,1
260,2199,1
260,917,1
260,2093,1
260,744,1
260,1888,1
260,601,1
260,1245,1
260,945,1
260,2050,1
260,161,1
260,2166,1
260,134,1
260,998,1
260,415,1
260,1298,1
260,1106,1
260,1790,1
260,1829,1
260,392,1
260,840,1
260,989,1
260,947,1
260,678,1
260,1434,1
260,1448,1
260,162,1
260,1301,1
260,1465,1
260,965,1
260,999,1
260,859,1
260,1094,1
260,489,1
260,869,1
260,1097,1
260,1886,1
270,846,1
270,504,1
270,1737,1
270,390,1
1797,1611,1
1797,2166,1
1797,1537,1
1797,2023,1
1797,1898,1
1797,2228,1
1797,1928,1
1797,1129,1
1797,318,1
1797,435,1
1797,935,1
244,1229,1
244,1113,1
244,312,1
244,1064,1
244,1473,1
244,2055,1
510,364,1
510,718,1
510,417,1
510,1084,1
510,2032,1
510,1382,1
510,1006,1
510,857,1
510,1251,1
510,534,1
510,2163,1
510,1063,1
510,1133,1
510,1309,1
510,997,1
510,1450,1
543,1770,1
543,2033,1
543,1450,1
543,1212,1
543,1763,1
543,1540,1
543,42,1
543,1725,1
543,718,1
543,1113,1
543,958,1
543,2114,1
543,540,1
543,644,1
543,827,1
543,445,1
543,2089,1
543,1823,1
543,1126,1
543,1064,1
543,2107,1
2023,1393,1
2023,1994,1
2023,1256,1
2023,1336,1
2023,2000,1
2023,576,1
2023,1797,1
2023,1812,1
2023,713,1
2023,1632,1
2023,1292,1
2023,51,1
2023,1912,1
2023,339,1
2023,507,1
2023,1470,1
2023,166,1
2023,698,1
2023,32,1
2023,1307,1
2023,1466,1
2023,809,1
2023,999,1
2023,360,1
660,339,1
660,547,1
660,1693,1
660,1077,1
660,1547,1
660,728,1
660,1994,1
660,449,1
660,425,1
660,966,1
660,1550,1
660,1440,1
660,1614,1
959,1244,1
959,1094,1
959,1472,1
959,1909,1
959,1451,1
959,1475,1
959,1445,1
959,258,1
959,1785,1
959,2173,1
959,394,1
959,869,1
959,1688,1
959,1699,1
959,997,1
959,2051,1
959,508,1
959,36,1
959,166,1
959,507,1
959,381,1
959,1287,1
959,1350,1
959,1944,1
959,773,1
959,1522,1
125,312,1
125,2034,1
125,1152,1
125,360,1
125,422,1
125,1732,1
125,1595,1
125,1018,1
125,1108,1
125,1860,1
125,870,1
125,1753,1
125,2164,1
125,2192,1
125,925,1
125,890,1
125,1634,1
125,1592,1
125,1534,1
125,2081,1
125,716,1
1019,989,1
1019,508,1
1108,55,1
1223,1353,1
1223,39,1
1223,1529,1
1243,1353,1
1243,2129,1
1243,1335,1
1243,1620,1
1280,1326,1
1280,1713,1
1280,1721,1
1280,260,1
1280,357,1
1280,2070,1
1280,1187,1
1280,4,1
1280,1777,1
1280,861,1
1280,1353,1
1298,1197,1
1298,390,1
1298,1989,1
1298,1869,1
1298,2073,1
1322,1545,1
1322,1105,1
1384,695,1
1384,1194,1
1384,1947,1
1463,260,1
1463,1249,1
1463,1795,1
1463,1353,1
1463,164,1
1463,733,1
1463,226,1
1393,2023,1
1393,1861,1
1393,487,1
1393,1310,1
1393,1124,1
1393,0,1
1393,311,1
1393,287,1
1393,1944,1
1393,166,1
1393,295,1
1393,339,1
1393,1,1
1393,2067,1
1393,834,1
1398,511,1
1398,1419,1
1398,201,1
1398,860,1
1398,1994,1
1398,1604,1
1398,1305,1
1398,2100,1
1398,1517,1
1398,1007,1
1398,1784,1
1398,1138,1
1426,2164,1
1426,1804,1
1426,537,1
1426,1747,1
1426,1655,1
1442,1368,1
1442,1526,1
1442,851,1
1442,130,1
1442,2095,1
1442,1627,1
1442,1400,1
1442,1920,1
1442,2013,1
1442,2089,1
1442,1044,1
1442,251,1
1442,1530,1
1442,1585,1
1442,784,1
1442,213,1
1442,1910,1
1442,2148,1
1442,55,1
1442,734,1
1442,908,1
1442,1533,1
1447,258,1
1447,56,1
1447,1881,1
1447,919,1
1447,545,1
1447,1197,1
1447,260,1
1447,1408,1
1447,1604,1
1447,947,1
1447,1094,1
1447,422,1
1447,4,1
1447,1507,1
1447,900,1
1447,338,1
1447,2093,1
1447,261,1
1722,814,1
1365,1511,1
1961,1112,1
1961,1947,1
1961,132,1
1961,2033,1
1961,1885,1
1961,1327,1
2021,801,1
2021,2033,1
2021,969,1
2021,2079,1
2021,1809,1
2021,1044,1
2021,874,1
2021,778,1
2021,1529,1
2021,643,1
2021,1092,1
2021,490,1
2021,86,1
2021,1898,1
2021,1289,1
2021,496,1
2021,116,1
2021,1673,1
2021,1564,1
2021,1851,1
2021,922,1
2021,892,1
2021,866,1
2021,618,1
2021,2114,1
2021,149,1
2021,2185,1
2021,1746,1
2021,1587,1
2021,1073,1
2063,363,1
2063,1600,1
2063,49,1
1563,544,1
1563,1450,1
1563,849,1
1563,2081,1
2105,1688,1
2105,1851,1
2105,1301,1
2105,529,1
2105,1539,1
2105,2216,1
2171,2169,1
2186,2228,1
189,2106,1
189,1124,1
189,1575,1
189,1062,1
189,773,1
189,1328,1
189,761,1
189,1187,1
189,49,1
73,1431,1
73,666,1
73,263,1
73,1673,1
73,2055,1
89,1063,1
89,1036,1
89,903,1
89,145,1
89,1372,1
89,1471,1
89,463,1
89,1696,1
89,1738,1
89,1683,1
89,607,1
89,341,1
89,141,1
89,884,1
89,1041,1
89,443,1
89,1723,1
89,403,1
89,1844,1
89,894,1
89,2104,1
89,1353,1
89,173,1
89,652,1
89,440,1
89,1130,1
89,93,1
89,1406,1
89,1398,1
89,70,1
89,1268,1
89,1454,1
89,593,1
89,1549,1
89,1162,1
89,1227,1
89,1445,1
89,1300,1
89,492,1
89,475,1
89,1379,1
89,1466,1
89,1614,1
89,976,1
89,693,1
89,1637,1
89,99,1
89,1781,1
89,406,1
89,191,1
89,669,1
89,2202,1
89,525,1
89,920,1
89,2134,1
89,1,1
89,1342,1
89,1140,1
89,1095,1
89,502,1
89,117,1
89,360,1
89,1420,1
89,25,1
89,332,1
89,2173,1
89,545,1
89,662,1
89,83,1
89,2222,1
89,2085,1
89,995,1
89,397,1
89,1020,1
89,1728,1
89,552,1
89,947,1
89,1958,1
89,1082,1
89,390,1
89,1964,1
89,2172,1
89,1363,1
89,2029,1
89,1562,1
90,1328,1
90,1522,1
90,2106,1
90,2000,1
90,1307,1
90,331,1
90,754,1
90,425,1
90,1016,1
90,1261,1
90,2015,1
90,1053,1
90,286,1
90,1404,1
90,877,1
90,1,1
90,1963,1
90,1569,1
90,1570,1
90,1306,1
90,51,1
90,30,1
90,787,1
765,1,1
765,547,1
765,152,1
765,127,1
765,670,1
765,261,1
765,1728,1
765,1835,1
765,123,1
765,1343,1
765,1579,1
765,630,1
765,1094,1
765,798,1
765,1440,1
765,636,1
765,1657,1
765,1599,1
765,1881,1
765,552,1
765,2234,1
765,863,1
765,1145,1
765,163,1
765,1754,1
765,111,1
765,2131,1
765,918,1
765,1436,1
765,1898,1
765,704,1
765,2168,1
765,1195,1
765,1002,1
765,2097,1
765,449,1
765,834,1
765,258,1
765,1358,1
765,1699,1
765,27,1
765,948,1
2029,169,1
2029,1795,1
2029,438,1
2029,1529,1
2029,948,1
2029,1713,1
2029,593,1
2029,905,1
2029,1676,1
2029,1419,1
2029,869,1
2029,1170,1
2029,1440,1
903,260,1
676,1614,1
782,1227,1
782,1261,1
782,2051,1
782,1292,1
782,1570,1
782,1909,1
912,319,1
912,1526,1
912,1063,1
912,1059,1
634,4,1
634,495,1
634,390,1
634,381,1
634,1227,1
634,2197,1
634,2131,1
634,1699,1
634,2189,1
634,1588,1
634,89,1
634,1270,1
634,2128,1
634,508,1
634,1343,1
634,1440,1
634,1777,1
634,765,1
634,1350,1
634,422,1
634,279,1
634,78,1
634,1718,1
634,332,1
634,354,1
1080,1251,1
1080,2033,1
1080,711,1
1080,723,1
203,71,1
715,433,1
715,778,1
1211,2157,1
1211,1617,1
1211,90,1
1211,2201,1
1211,1909,1
1211,296,1
1211,481,1
1211,329,1
1211,1575,1
1211,483,1
1211,435,1
1211,1641,1
1211,1688,1
1211,1427,1
1211,992,1
1211,1022,1
1211,660,1
1211,456,1
1211,1444,1
1211,25,1
1211,460,1
1211,901,1
1211,1120,1
1211,175,1
1211,1010,1
1211,1968,1
1211,1025,1
1074,128,1
1074,2005,1
1074,1065,1
1074,1063,1
1074,481,1
1074,810,1
1074,1110,1
1074,1319,1
1074,132,1
1074,702,1
1074,797,1
1074,1595,1
1074,2011,1
1074,718,1
1074,1819,1
1074,234,1
1074,1305,1
1074,1526,1
1074,42,1
1074,1501,1
1419,162,1
1419,2131,1
1419,1604,1
1419,1410,1
1557,1309,1
2007,1526,1
982,1906,1
2180,1058,1
2180,703,1
2180,1608,1
2180,556,1
2180,2158,1
2180,1133,1
1838,1318,1
1838,398,1
1949,1258,1
1949,1901,1
1949,2081,1
1949,1394,1
1949,2149,1
1949,332,1
1949,928,1
2032,1137,1
2032,421,1
2032,211,1
2032,11,1
2032,263,1
2032,1546,1
2032,1058,1
2032,128,1
2032,602,1
2032,1459,1
2032,1101,1
2032,1092,1
2032,113,1
2032,1711,1
2032,2231,1
2032,501,1
2032,510,1
2032,1057,1
2032,907,1
2032,1450,1
2032,1739,1
2032,1863,1
2046,339,1
2046,1528,1
2046,1187,1
2046,1335,1
2046,547,1
2046,2037,1
2046,1688,1
2046,883,1
2046,2228,1
2046,1717,1
2195,1685,1
2195,159,1
2195,1860,1
2195,330,1
2195,471,1
2195,427,1
2195,1752,1
2195,898,1
17,381,1
1147,2161,1
1147,938,1
1147,1673,1
1147,1325,1
1147,1113,1
145,1151,1
145,1844,1
145,1440,1
419,2033,1
419,75,1
419,1526,1
419,2089,1
419,1400,1
419,1305,1
419,1903,1
419,1725,1
263,718,1
263,1947,1
263,1093,1
263,810,1
263,494,1
263,1809,1
263,430,1
263,160,1
263,1450,1
263,211,1
263,820,1
263,455,1
390,325,1
390,1875,1
390,639,1
390,123,1
390,478,1
390,152,1
390,695,1
390,180,1
390,1203,1
390,258,1
390,542,1
390,571,1
390,952,1
390,932,1
390,1638,1
390,1604,1
390,1958,1
390,260,1
390,756,1
390,1830,1
390,1323,1
390,999,1
390,1697,1
390,1989,1
390,1189,1
390,1922,1
390,1298,1
390,886,1
390,539,1
390,920,1
390,2092,1
390,627,1
390,12,1
390,1543,1
390,786,1
390,1499,1
390,1001,1
390,1681,1
390,32,1
390,1779,1
390,1328,1
390,1936,1
390,463,1
390,1768,1
390,2117,1
390,1222,1
390,1412,1
390,1516,1
390,1118,1
390,652,1
390,2118,1
390,1027,1
390,56,1
390,997,1
390,2110,1
390,1146,1
390,36,1
390,1281,1
390,1051,1
390,1011,1
390,1241,1
390,2120,1
390,783,1
390,487,1
390,1826,1
390,435,1
390,1688,1
390,2201,1
390,511,1
390,1336,1
390,22,1
390,745,1
390,2077,1
390,1343,1
390,805,1
390,438,1
390,1398,1
390,1574,1
1945,1681,1
1945,1235,1
1945,1752,1
1945,1304,1
1945,684,1
1945,723,1
495,1062,1
495,1307,1
726,2228,1
726,1440,1
843,713,1
843,152,1
843,1851,1
843,1777,1
843,1550,1
849,949,1
849,1086,1
849,509,1
849,749,1
849,922,1
849,1732,1
849,2079,1
849,1442,1
849,1860,1
849,673,1
849,1325,1
849,870,1
849,1021,1
849,374,1
849,213,1
849,1540,1
849,16,1
849,1564,1
849,2164,1
849,1064,1
849,319,1
849,32,1
849,2033,1
849,778,1
849,233,1
849,427,1
849,1481,1
849,1770,1
849,1804,1
849,234,1
849,1400,1
849,1711,1
849,540,1
849,892,1
852,1625,1
852,1325,1
852,258,1
852,1860,1
852,1688,1
852,2033,1
1225,2228,1
1225,1601,1
1225,1582,1
1225,161,1
1225,1503,1
1225,1521,1
1225,1881,1
1225,948,1
1225,1270,1
1225,169,1
1225,1641,1
1225,552,1
1225,1466,1
1225,464,1
1225,669,1
2025,354,1
2025,596,1
930,1994,1
1161,2089,1
1161,1906,1
1203,461,1
1203,2170,1
1203,1440,1
1203,166,1
1203,95,1
344,1675,1
1749,86,1
1749,857,1
1749,1556,1
1749,1093,1
1749,1194,1
1749,718,1
2165,950,1
2165,1100,1
2165,1887,1
2165,1063,1
1555,2228,1
177,1186,1
177,723,1
177,1906,1
177,827,1
177,2039,1
177,1293,1
177,1574,1
177,810,1
177,1885,1
177,797,1
177,1059,1
177,1819,1
177,750,1
177,2164,1
177,915,1
177,160,1
177,2005,1
177,509,1
177,938,1
1610,2228,1
1610,291,1
1610,1675,1
1610,2061,1
1610,1688,1
1610,440,1
1610,323,1
1610,168,1
1651,258,1
1770,543,1
1770,1275,1
1770,664,1
1770,1286,1
1770,749,1
1770,515,1
1770,1044,1
1770,1595,1
1770,1725,1
1770,752,1
1770,1884,1
1770,294,1
1770,1066,1
1770,1585,1
1770,2148,1
1770,784,1
1770,630,1
1770,1589,1
1770,388,1
1770,230,1
1770,1864,1
1770,1885,1
1770,632,1
1770,493,1
1770,260,1
1770,32,1
1770,2018,1
1770,481,1
1770,2192,1
1770,1860,1
1770,626,1
1770,109,1
1770,938,1
1770,862,1
1770,958,1
1770,928,1
1770,1481,1
1770,1064,1
1770,1546,1
1770,1501,1
1770,1809,1
1072,1470,1
1072,849,1
1692,2077,1
1692,329,1
1692,1343,1
1692,363,1
1692,1189,1
1692,773,1
1692,422,1
1692,2094,1
1692,2053,1
1692,921,1
1692,1350,1
1692,390,1
1692,1642,1
1692,2181,1
1692,474,1
1692,2060,1
1692,1877,1
1692,258,1
1692,1124,1
1692,89,1
1692,2097,1
1692,1838,1
1692,1413,1
1692,56,1
1692,948,1
769,1526,1
769,1918,1
769,723,1
769,2033,1
769,1061,1
769,149,1
769,934,1
769,2155,1
1908,1438,1
741,49,1
741,1292,1
741,833,1
741,1867,1
2213,463,1
2213,1353,1
2213,260,1
2217,400,1
2217,482,1
2217,846,1
2226,481,1
55,294,1
55,468,1
55,935,1
55,148,1
55,213,1
55,1452,1
55,1066,1
55,1770,1
55,1119,1
55,1479,1
55,1112,1
55,2164,1
55,154,1
55,1809,1
55,1874,1
55,1415,1
55,909,1
55,2200,1
55,127,1
55,602,1
55,534,1
55,578,1
55,2021,1
55,1105,1
55,1842,1
55,445,1
55,1804,1
55,2089,1
55,1221,1
55,2195,1
55,1953,1
55,1687,1
55,606,1
55,781,1
55,2017,1
55,1442,1
55,419,1
55,893,1
55,2042,1
55,1108,1
55,692,1
55,688,1
55,734,1
55,925,1
55,907,1
55,1065,1
55,2123,1
55,1609,1
55,115,1
55,1621,1
55,233,1
55,2130,1
55,2198,1
98,1688,1
98,1675,1
98,1307,1
98,1328,1
98,2169,1
98,1897,1
98,1025,1
178,770,1
178,520,1
178,2029,1
738,2017,1
738,162,1
787,1857,1
787,1307,1
787,56,1
787,1463,1
787,1602,1
787,668,1
787,0,1
787,171,1
787,651,1
787,1466,1
787,1240,1
787,1330,1
787,99,1
787,1211,1
787,272,1
787,996,1
787,1578,1
787,968,1
787,1410,1
787,386,1
787,345,1
787,1461,1
787,1792,1
787,354,1
787,394,1
787,728,1
787,1376,1
787,422,1
787,1958,1
787,1077,1
787,704,1
787,1898,1
787,456,1
339,1526,1
339,1799,1
339,1528,1
339,1068,1
339,273,1
339,889,1
339,1086,1
339,576,1
339,1132,1
339,1336,1
339,295,1
339,1287,1
339,651,1
339,2223,1
339,660,1
339,1334,1
339,987,1
339,1840,1
339,945,1
339,2205,1
339,329,1
339,1869,1
339,1510,1
339,460,1
339,2067,1
339,1812,1
339,382,1
339,1925,1
2009,933,1
2009,1063,1
2009,1747,1
2009,1501,1
2009,2034,1
2009,1105,1
2009,695,1
2009,1673,1
2009,1017,1
2009,1546,1
2009,1883,1
2009,544,1
2009,211,1
91,363,1
91,1657,1
91,1522,1
91,1187,1
91,1227,1
91,1881,1
91,1591,1
91,1738,1
91,727,1
91,629,1
1650,1288,1
1650,657,1
1628,1353,1
2190,1613,1
2190,290,1
2190,1589,1
2190,1947,1
2190,1677,1
2190,1625,1
2190,1382,1
2190,1587,1
118,1194,1
118,1100,1
773,1414,1
773,502,1
773,655,1
773,1817,1
773,1410,1
773,422,1
773,1082,1
773,1281,1
773,1287,1
773,1518,1
773,1089,1
773,520,1
773,685,1
773,1236,1
773,963,1
773,1510,1
773,2099,1
773,387,1
773,835,1
773,2070,1
773,1053,1
773,1680,1
773,877,1
773,1291,1
773,2104,1
773,308,1
773,1354,1
773,2101,1
773,1657,1
773,673,1
773,1507,1
773,1036,1
773,1792,1
773,1812,1
773,713,1
773,129,1
773,2119,1
773,1461,1
773,719,1
773,959,1
773,2037,1
773,179,1
773,1331,1
773,728,1
773,56,1
773,2166,1
773,1294,1
773,1328,1
773,286,1
773,1141,1
773,1697,1
773,1706,1
483,154,1
483,1,1
483,1117,1
483,787,1
483,2129,1
483,511,1
483,997,1
483,22,1
483,2114,1
483,231,1
483,1003,1
483,1605,1
483,952,1
483,938,1
483,1124,1
483,1328,1
483,1052,1
483,2073,1
483,1440,1
159,1,1
159,1239,1
159,1321,1
159,1910,1
159,1823,1
159,1534,1
159,1442,1
159,2198,1
159,1359,1
159,644,1
159,1574,1
159,1770,1
159,390,1
159,421,1
159,694,1
1047,117,1
1047,1850,1
1047,1010,1
1047,422,1
1047,987,1
1047,1876,1
1047,286,1
1047,699,1
1047,463,1
1047,1614,1
1047,1103,1
1062,1510,1
1062,1693,1
1062,1336,1
1062,619,1
1062,117,1
1062,968,1
1062,1909,1
1062,1881,1
1062,855,1
1062,1566,1
1062,1547,1
1062,1733,1
